Class Name, Initialization Kind, Reason for Initialization
com.oracle.svm.core.containers.CgroupV1Metrics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupV1MetricsImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.Container, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.Metrics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1MemorySubSystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1Subsystem$$Lambda$750/0x00000007c1631840, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1SubsystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1SubsystemController$$Lambda$752/0x00000007c1632040, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv2.CgroupV2Subsystem$$Lambda$789/0x00000007c163a440, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv2.CgroupV2SubsystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.cpufeature.RuntimeCPUFeatureCheckImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.cpufeature.RuntimeCPUFeatureCheckInitializer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.deopt.DeoptimizationSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.deopt.DeoptimizedFrame, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.deopt.DeoptimizedFrame$ReserveDeoptScratchSpace, BUILD_TIME, all annotations are initialized
com.oracle.svm.core.deopt.DeoptimizedFrame$ReserveDeoptScratchSpace[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.deopt.Deoptimizer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AbstractCollectionPolicy, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AbstractCollectionPolicy$SizeParameters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AdaptiveCollectionPolicy, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AdaptivePaddedAverage, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AdaptiveWeightedAverage, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.AuxiliaryImageHeap, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ChunksAccounting, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.CollectionPolicy, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCAccounting, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$$Lambda$230/0x00000007c10c7c40, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$$Lambda$831/0x00000007c166e040, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$ChunkReleaser, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionInProgressError, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.GenScavengeGCCause, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Generation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyObjectsWalker, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyObjectsWalker[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor$Counters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor$NoopCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor$DiagnosticReporter, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor$DiagnosticReporter$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapAccounting, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapChunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPaddingSizeProvider, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapChunkProvider, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapImpl$DumpChunkInformation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapImpl$DumpHeapSettingsAndStatistics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapParameters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapParameters$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ImageHeapInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.JfrGCEvents, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ObjectHeaderImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.OldGeneration, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.PinnedObjectImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.PinnedObjectImpl$PinnedObjectSupportImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReciprocalLeastSquareFit, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReferenceObjectProcessing, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.RuntimeCodeInfoGCSupportImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Space, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Space[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalAllocation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalMTWalker, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Timer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Timers, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk$UnalignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.YoungGeneration, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.graal.BarrierSnippetCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.graal.BarrierSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.graal.BarrierSnippets$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.graal.GenScavengeAllocationSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.graal.nodes.FormatArrayNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.graal.nodes.FormatObjectNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.remset.AlignedChunkRememberedSet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.remset.CardTable, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.remset.CardTableBasedRememberedSet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.remset.FirstObjectTable, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.remset.RememberedSet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.remset.UnalignedChunkRememberedSet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.amd64.AMD64CalleeSavedRegisters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.code.CGlobalDataInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.jdk.SubstrateArraycopySnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.llvm.runtime.LLVMExceptionUnwind, BUILD_TIME, classes with CConstant annotations are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.graal.llvm.runtime.LLVMExceptionUnwind$_Unwind_Context, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.graal.llvm.runtime.LLVMExceptionUnwind$_Unwind_Exception, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.graal.llvm.util.LLVMDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.graal.nodes.KillMemoryNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.nodes.WriteCurrentVMThreadNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.nodes.WriteHeapBaseNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.ArithmeticSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.CEntryPointSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.CFunctionSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.DeoptTester, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.SafepointSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.StackOverflowCheckImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.graal.snippets.StackOverflowCheckSnippets, BUILD_TIME, Native Image classes are always initialized at build time
